species,lon,lat
Myracrodruon_urundeuva,-41.040556,-14.940278
Myracrodruon_urundeuva,-39.428333,-12.765556
Myracrodruon_urundeuva,-39.1,-11.983333
Myracrodruon_urundeuva,-39.3328018188477,-10.4378004074097
Myracrodruon_urundeuva,-41.219722,-14.939722
Myracrodruon_urundeuva,-44.020328,-15.269542
Myracrodruon_urundeuva,-40.849889,-15.384556
Myracrodruon_urundeuva,-44.4564018249512,-18.3808002471924
Myracrodruon_urundeuva,-44.3616981506348,-15.4881000518799
Myracrodruon_urundeuva,-44.45775,-15.527833
Myracrodruon_urundeuva,-56.489200592041,-15.2356004714966
Myracrodruon_urundeuva,-44.0918998718262,-15.1021995544434
Myracrodruon_urundeuva,-44.015167,-19.477194
Myracrodruon_urundeuva,-47.663601,-20.6506
Myracrodruon_urundeuva,-49.1297,-20.4694
Myracrodruon_urundeuva,-49.021099,-21.0264
Myracrodruon_urundeuva,-49.610001,-21.3375
Myracrodruon_urundeuva,-47.792499,-20.7444
Myracrodruon_urundeuva,-50.9631,-20.8571
Myracrodruon_urundeuva,-50.055199,-21.076599
Myracrodruon_urundeuva,-49.819801,-21.457399
Myracrodruon_urundeuva,-50.088299,-20.5133
Myracrodruon_urundeuva,-49.413899,-20.881701
Myracrodruon_urundeuva,-48.467201,-22.021601
Myracrodruon_urundeuva,-48.182701,-22.100599
Myracrodruon_urundeuva,-48.1408,-22.077801
Myracrodruon_urundeuva,-47.404201,-20.098301
Myracrodruon_urundeuva,-47.397202,-20.239401
Myracrodruon_urundeuva,-47.3069,-20.182199
Myracrodruon_urundeuva,-48.764801,-20.258101
Myracrodruon_urundeuva,-48.9603,-20.6369
Myracrodruon_urundeuva,-49.2467,-20.552799
Myracrodruon_urundeuva,-47.780102,-21.1637
Myracrodruon_urundeuva,-47.940498,-21.3424
Myracrodruon_urundeuva,-47.7477,-21.123301
Myracrodruon_urundeuva,-47.670601,-21.132099
Myracrodruon_urundeuva,-47.789501,-21.0653
Myracrodruon_urundeuva,-49.607399,-21.055599
Myracrodruon_urundeuva,-47.874802,-21.320101
Myracrodruon_urundeuva,-47.855099,-21.066401
Myracrodruon_urundeuva,-47.8041,-21.2971
Myracrodruon_urundeuva,-47.8167,-21.6667
Myracrodruon_urundeuva,-49.162399,-22.124399
Myracrodruon_urundeuva,-49.118,-21.997299
Myracrodruon_urundeuva,-50.842098,-21.543301
Myracrodruon_urundeuva,-51.208698,-22.1702
Myracrodruon_urundeuva,-51.379902,-21.235599
Myracrodruon_urundeuva,-46.8747,-17.2222
Myracrodruon_urundeuva,-43.2075,-22.9028
Myracrodruon_urundeuva,-51.566667,-20.783333
Myracrodruon_urundeuva,-46.783611,-17.313056
Myracrodruon_urundeuva,-36.95359,-6.72737
Myracrodruon_urundeuva,-45.666667,-7.216667
Myracrodruon_urundeuva,-45.25,-7.416667
Myracrodruon_urundeuva,-55.1683006286621,-21.6144008636475
Myracrodruon_urundeuva,-47.5800018310547,-20.3099994659424
Myracrodruon_urundeuva,-52.0368995666504,-21.2558002471924
Myracrodruon_urundeuva,-51.0999984741211,-20.6299991607666
Myracrodruon_urundeuva,-50.2900009155273,-19.9799995422363
Myracrodruon_urundeuva,-39.7375,-12.145278
Myracrodruon_urundeuva,-38.3333015441895,-11.3667001724243
Myracrodruon_urundeuva,-41.164444,-12.869722
Myracrodruon_urundeuva,-40.836111,-11.135278
Myracrodruon_urundeuva,-44.85,-19.533333
Myracrodruon_urundeuva,-40.283333,-9.283333
Myracrodruon_urundeuva,-43.1375,-13.462222
Myracrodruon_urundeuva,-39.083333,-12.533333
Myracrodruon_urundeuva,-41.551111,-11.405
Myracrodruon_urundeuva,-39.516667,-12.766667
Myracrodruon_urundeuva,-41.816667,-13.233333
Myracrodruon_urundeuva,-40.819444,-9.964444
Myracrodruon_urundeuva,-39.631944,-11.607222
Myracrodruon_urundeuva,-42.6,-11.816667
Myracrodruon_urundeuva,-41.933333,-14.533333
Myracrodruon_urundeuva,-39.183333,-9.15
Myracrodruon_urundeuva,-40.489444,-11.306111
Myracrodruon_urundeuva,-40.691667,-9.746667
Myracrodruon_urundeuva,-42.25,-11.633333
Myracrodruon_urundeuva,-42,-11.633333
Myracrodruon_urundeuva,-42.716667,-10.816667
Myracrodruon_urundeuva,-39,-10.5
Myracrodruon_urundeuva,-44.983333,-12.15
Myracrodruon_urundeuva,-40.5775,-11.378333
Myracrodruon_urundeuva,-43.133333,-11.083333
Myracrodruon_urundeuva,-41.577778,-12.350278
Myracrodruon_urundeuva,-42.689167,-10.678889
Myracrodruon_urundeuva,-41.8558006286621,-11.3042001724243
Myracrodruon_urundeuva,-40.9724998474121,-12.9863996505737
Myracrodruon_urundeuva,-40.4308013916016,-13.4411001205444
Myracrodruon_urundeuva,-56.6227989196777,-16.2567005157471
Myracrodruon_urundeuva,-54.65,-20.45
Myracrodruon_urundeuva,-56.65,-18.983333
Myracrodruon_urundeuva,-57.588611,-19.142778
Myracrodruon_urundeuva,-55.863056,-18.9575
Myracrodruon_urundeuva,-57.516667,-19.533333
Myracrodruon_urundeuva,-56.433333,-16.166667
Myracrodruon_urundeuva,-39.7243995666504,-15.1424999237061
Myracrodruon_urundeuva,-36.9085998535156,-5.57667016983032
Myracrodruon_urundeuva,-35.518056,-8.085833
Myracrodruon_urundeuva,-42.246667,-8.358056
Myracrodruon_urundeuva,-40.7742004394531,-5.53444004058838
Myracrodruon_urundeuva,-35.9761009216309,-8.28332996368408
Myracrodruon_urundeuva,-38.2193984985352,-8.97916984558105
Myracrodruon_urundeuva,-35.3325004577637,-7.32860994338989
Myracrodruon_urundeuva,-37.1231002807617,-9.11139011383057
Myracrodruon_urundeuva,-36.9206008911133,-5.79943990707397
Myracrodruon_urundeuva,-38.321111,-7.983333
Myracrodruon_urundeuva,-35.375,-5.883333
Myracrodruon_urundeuva,-37.158333,-8.4
Myracrodruon_urundeuva,-38.2146987915039,-9.40610980987549
Myracrodruon_urundeuva,-38.5685997009277,-8.60111045837402
Myracrodruon_urundeuva,-41.75,-5.45
Myracrodruon_urundeuva,-39.116667,-9.566667
Myracrodruon_urundeuva,-42.2,-7.216667
Myracrodruon_urundeuva,-37.2644004821777,-8.07361030578613
Myracrodruon_urundeuva,-38.183333,-10.708333
Myracrodruon_urundeuva,-37.412247,-10.036117
Myracrodruon_urundeuva,-37.756667,-9.623889
Myracrodruon_urundeuva,-37.355528,-10.0975
Myracrodruon_urundeuva,-36.967222,-10.113667
Myracrodruon_urundeuva,-37.419861,-10.1035
Myracrodruon_urundeuva,-41,-5
Myracrodruon_urundeuva,-43.920997,-20.490936
Myracrodruon_urundeuva,-41.4721984863281,-19.1721992492676
Myracrodruon_urundeuva,-44.9418983459473,-17.3449993133545
Myracrodruon_urundeuva,-44.043098449707,-19.0060997009277
Myracrodruon_urundeuva,-47.8777778,-15.9472222
Myracrodruon_urundeuva,-44.174167,-2.542222
Myracrodruon_urundeuva,-49.377222,-21.042778
Myracrodruon_urundeuva,-40.534722,-19.3325
Myracrodruon_urundeuva,-37.260278,-6.659722
Myracrodruon_urundeuva,-37.620278,-5.399444
Myracrodruon_urundeuva,-41.095833,-13.929722
Myracrodruon_urundeuva,-37.259444,-5.399722
Myracrodruon_urundeuva,-36.180278,-6.299444
Myracrodruon_urundeuva,-39.2827987670898,-11.5638999938965
Myracrodruon_urundeuva,-37.052722,-6.20275
Myracrodruon_urundeuva,-43.833,-19.497528
Myracrodruon_urundeuva,-38.302056,-7.899389
Myracrodruon_urundeuva,-41.6636009216309,-13.2496995925903
Myracrodruon_urundeuva,-40.19580078125,-10.2638998031616
Myracrodruon_urundeuva,-44.9733009338379,-12.3633003234863
Myracrodruon_urundeuva,-37.7696990966797,-4.56166982650757
Myracrodruon_urundeuva,-37.7811012268066,-4.83388996124268
Myracrodruon_urundeuva,-35.8810997009277,-7.23055982589722
Myracrodruon_urundeuva,-37.7467002868652,-6.34389019012451
Myracrodruon_urundeuva,-36.5778007507324,-7.06832981109619
Myracrodruon_urundeuva,-35.7969017028809,-8.23332977294922
Myracrodruon_urundeuva,-39.9411010742188,-7.77832984924316
Myracrodruon_urundeuva,-39.310001373291,-8.51416969299316
Myracrodruon_urundeuva,-36.2331008911133,-8.48639011383057
Myracrodruon_urundeuva,-35.5647010803223,-8.20110988616943
Myracrodruon_urundeuva,-37.690299987793,-8.54055976867676
Myracrodruon_urundeuva,-36.3199996948242,-8.66361045837402
Myracrodruon_urundeuva,-35.4502983093262,-7.87472009658813
Myracrodruon_urundeuva,-35.3958015441895,-8.14138984680176
Myracrodruon_urundeuva,-36.4444007873535,-8.522780418396
Myracrodruon_urundeuva,-37.0203018188477,-6.03388977050781
Myracrodruon_urundeuva,-35.801700592041,-6.19944000244141
Myracrodruon_urundeuva,-35.4608001708984,-5.198890209198
Myracrodruon_urundeuva,-38.701944,-6.5
Myracrodruon_urundeuva,-37.559167,-8.25
Myracrodruon_urundeuva,-37.6425,-8.725833
Myracrodruon_urundeuva,-38.1425,-8.083333
Myracrodruon_urundeuva,-38.666667,-9.166667
Myracrodruon_urundeuva,-39.559167,-8.451944
Myracrodruon_urundeuva,-38.6425,-7.368611
Myracrodruon_urundeuva,-52.8731,-10.8339
Myracrodruon_urundeuva,-50.9281005859375,-17.7980995178223
Myracrodruon_urundeuva,-48.303611,-18.606389
Myracrodruon_urundeuva,-47.9319000244141,-19.7483005523682
Myracrodruon_urundeuva,-48.2771987915039,-18.9186000823975
Myracrodruon_urundeuva,-48.187198638916,-18.6471996307373
Myracrodruon_urundeuva,-47.9463996887207,-18.1658000946045
Myracrodruon_urundeuva,-49.3814010620117,-19.9085998535156
Myracrodruon_urundeuva,-46.8074989318848,-18.1783008575439
Myracrodruon_urundeuva,-49.185001373291,-18.4361000061035
Myracrodruon_urundeuva,-55.966667,-16.266667
Myracrodruon_urundeuva,-59.867222,-14.490833
Myracrodruon_urundeuva,-55.791347,-16.264181
Myracrodruon_urundeuva,-54.578378,-16.465103
Myracrodruon_urundeuva,-50.9958000183105,-14.3971996307373
Myracrodruon_urundeuva,-56.3274993896484,-14.7202997207642
Myracrodruon_urundeuva,-51.6324996948242,-10.8768997192383
Myracrodruon_urundeuva,-56.1324996948242,-15.6466999053955
Myracrodruon_urundeuva,-38.460721,-6.043613
Myracrodruon_urundeuva,-36.352846,-7.412981
Myracrodruon_urundeuva,-47.809718,-15.796021
Myracrodruon_urundeuva,-40.457222,-9.383055
Myracrodruon_urundeuva,-39.866333,-9.894333
Myracrodruon_urundeuva,-39.246944,-10.743611
Myracrodruon_urundeuva,-37.1825,-8.151389
Myracrodruon_urundeuva,-37.227222,-8.208333
Myracrodruon_urundeuva,-37.138333,-8.311389
Myracrodruon_urundeuva,-36.951667,-8.246389
Myracrodruon_urundeuva,-39.257734,-6.393053
Myracrodruon_urundeuva,-39.804444,-7.792778
Myracrodruon_urundeuva,-52.385,-24.062222
Myracrodruon_urundeuva,-54.615556,-20.508056
Myracrodruon_urundeuva,-36.8075,-7.390833
Myracrodruon_urundeuva,-47.396694,-7.137917
Myracrodruon_urundeuva,-49.2013,-14.023
Myracrodruon_urundeuva,-56.448889,-21.178611
Myracrodruon_urundeuva,-36.7396,-9.6701
Myracrodruon_urundeuva,-42.233611,-15.878056
Myracrodruon_urundeuva,-53.697778,-18.126389
Myracrodruon_urundeuva,-41.494167,-11.19
Myracrodruon_urundeuva,-41.383056,-11.214444
Myracrodruon_urundeuva,-40.068305,-9.527388
Myracrodruon_urundeuva,-56.515675,-20.983168
Myracrodruon_urundeuva,-40.255861,-7.194917
Myracrodruon_urundeuva,-38.6425,-9.6425
Myracrodruon_urundeuva,-35.200833,-5.8425
Myracrodruon_urundeuva,-37.05852,-8.417644
Myracrodruon_urundeuva,-36.6425,-6.706944
Myracrodruon_urundeuva,-41.624444,-10.07
Myracrodruon_urundeuva,-37.348055,-8.156111
Myracrodruon_urundeuva,-38.306111,-6.9275
Myracrodruon_urundeuva,-57.886111,-22.001389
Myracrodruon_urundeuva,-37.694167,-8.053056
Myracrodruon_urundeuva,-39.0925,-7.238055
Myracrodruon_urundeuva,-39.068889,-7.053056
Myracrodruon_urundeuva,-38.390278,-7.216944
Myracrodruon_urundeuva,-38.943055,-8.269722
Myracrodruon_urundeuva,-38.431111,-6.310556
Myracrodruon_urundeuva,-36.720278,-7.186111
Myracrodruon_urundeuva,-36.18,-5.94
Myracrodruon_urundeuva,-36.36,-5.94
Myracrodruon_urundeuva,-51.200556,-8.632222
Myracrodruon_urundeuva,-36.689438,-8.973578
Myracrodruon_urundeuva,-36.580278,-10.065
Myracrodruon_urundeuva,-51.741944,-17.917778
Myracrodruon_urundeuva,-51.130833,-18.556944
Myracrodruon_urundeuva,-49.491389,-17.299167
Myracrodruon_urundeuva,-56.477778,-21.137222
Myracrodruon_urundeuva,-38.435556,-6.437778
Myracrodruon_urundeuva,-38.351663,-8.754708
Myracrodruon_urundeuva,-38.210556,-8.451667
Myracrodruon_urundeuva,-48.538889,-6.445556
Myracrodruon_urundeuva,-47.329167,-10.630556
Myracrodruon_urundeuva,-41.834444,-9.228333
Myracrodruon_urundeuva,-38.4372,-7.368486
Myracrodruon_urundeuva,-40.062222,-8.618889
Myracrodruon_urundeuva,-40.562527,-8.665027
Myracrodruon_urundeuva,-35.9325,-5.565833
Myracrodruon_urundeuva,-40.696389,-9.345556
Myracrodruon_urundeuva,-38.941667,-7.538056
Myracrodruon_urundeuva,-39.830278,-8.008333
Myracrodruon_urundeuva,-37.952416,-8.515361
Myracrodruon_urundeuva,-38.783138,-8.3785
Myracrodruon_urundeuva,-38.61075,-7.04575
Myracrodruon_urundeuva,-50.441944,-17.469167
Myracrodruon_urundeuva,-38.754167,-6.844444
Myracrodruon_urundeuva,-40.040833,-8.372222
Myracrodruon_urundeuva,-38.004444,-8.141111
Myracrodruon_urundeuva,-38.005278,-8.013611
Myracrodruon_urundeuva,-38.451389,-6.504167
Myracrodruon_urundeuva,-38.610138,-8.003611
Myracrodruon_urundeuva,-37.164167,-9.550278
Myracrodruon_urundeuva,-36.36,-6.241111
Myracrodruon_urundeuva,-38.245,-7.490833
Myracrodruon_urundeuva,-38.244722,-8.283333
Myracrodruon_urundeuva,-39.901667,-12.929167
Myracrodruon_urundeuva,-37.568397,-7.863111
Myracrodruon_urundeuva,-37.471944,-7.775556
Myracrodruon_urundeuva,-56.709167,-20.961667
Myracrodruon_urundeuva,-39.141111,-7.548056
Myracrodruon_urundeuva,-38.838889,-7.220556
Myracrodruon_urundeuva,-53.244139,-22.698611
Myracrodruon_urundeuva,-39.304883,-8.175127
Myracrodruon_urundeuva,-39.305083,-7.571
Myracrodruon_urundeuva,-37.410278,-9.481944
Myracrodruon_urundeuva,-37.211944,-10.055
Myracrodruon_urundeuva,-38.11,-10.423056
Myracrodruon_urundeuva,-37.244444,-10.021111
Myracrodruon_urundeuva,-43.463056,-15.709167
Myracrodruon_urundeuva,-41.415278,-10.273333
Myracrodruon_urundeuva,-37.780556,-8.328889
Myracrodruon_urundeuva,-38.302472,-8.714555
Myracrodruon_urundeuva,-37.472222,-9.393611
Myracrodruon_urundeuva,-37.823056,-8.35
Myracrodruon_urundeuva,-38.308889,-8.594167
Myracrodruon_urundeuva,-37.492222,-8.206111
Myracrodruon_urundeuva,-38.183056,-8.353889
Myracrodruon_urundeuva,-41.369999,-9.32
Myracrodruon_urundeuva,-57.727222,-19.153611
Myracrodruon_urundeuva,-57.7875,-19.108611
Myracrodruon_urundeuva,-37.866916,-8.377472
Myracrodruon_urundeuva,-38.516667,-6.295833
Myracrodruon_urundeuva,-48.181389,-18.362222
Myracrodruon_urundeuva,-38.226888,-8.376888
Myracrodruon_urundeuva,-57.763611,-21.705278
Myracrodruon_urundeuva,-38.601667,-7.114167
Myracrodruon_urundeuva,-37.031389,-6.120833
Pilocereus_gounellei,-40.1958,-10.2639
Pilocereus_gounellei,-39.2980995178223,-7.58249998092651
Pilocereus_gounellei,-36.853195,-7.692872
Pilocereus_gounellei,-36.878642,-6.427039
Pilocereus_gounellei,-38.50813,-5.149824
Pilocereus_gounellei,-36.354036,-7.41506
Pilocereus_gounellei,-38.958562,-6.680244
Pilocereus_gounellei,-36.661955,-7.100366
Pilocereus_gounellei,-36.296676,-7.380756
Pilocereus_gounellei,-38.695556,-11.099167
Pilocereus_gounellei,-36.824369,-7.210182
Pilocereus_gounellei,-36.656786,-6.688186
Pilocereus_gounellei,-37.084814,-6.462216
Pilocereus_gounellei,-37.680878,-9.653407
Pilocereus_gounellei,-40.75533,-10.075033
Pilocereus_gounellei,-38.46058,-6.046457
Pilocereus_gounellei,-39.257734,-6.393053
Pilocereus_gounellei,-39.298356,-6.366758
Pilocereus_gounellei,-38.809444,-10.950556
Pilocereus_gounellei,-37.328333,-9.166667
Pilocereus_gounellei,-42.819167,-10.786944
Pilocereus_gounellei,-41.438889,-11.011944
Pilocereus_gounellei,-37.947911,-9.559747
Pilocereus_gounellei,-41.197778,-14.116944
Pilocereus_gounellei,-39.998627,-4.069433
Pilocereus_gounellei,-36.7396,-9.6701
Pilocereus_gounellei,-35.845278,-5.543056
Pilocereus_gounellei,-41.387222,-11.536167
Pilocereus_gounellei,-35.999999,-7.020008
Pilocereus_gounellei,-40.319722,-9.046944
Pilocereus_gounellei,-37.165833,-6.706389
Pilocereus_gounellei,-36.900006,-7.199999
Pilocereus_gounellei,-37.6575,-7.846667
Pilocereus_gounellei,-43.15,-11.816667
Pilocereus_gounellei,-36.3955,-8.3339
Pilocereus_gounellei,-41.670833,-10.649444
Pilocereus_gounellei,-38.936878,-11.194328
Pilocereus_gounellei,-35.28,-6.375556
Pilocereus_gounellei,-40.027307,-7.090772
Pilocereus_gounellei,-41.712685,-4.100575
Pilocereus_gounellei,-43.757594,-14.884167
Pilocereus_gounellei,-36.111968,-7.477105
Pilocereus_gounellei,-41.048889,-13.781667
Pilocereus_gounellei,-44.457778,-15.498055
Pilocereus_gounellei,-41.475833,-9.368611
Pilocereus_gounellei,-40.816667,-9.45
Pilocereus_gounellei,-39.310265,-8.508192
Pilocereus_gounellei,-36.945564,-6.698188
Pilocereus_gounellei,-38.486346,-7.426555
Pilocereus_gounellei,-35.201667,-5.8425
Pilocereus_gounellei,-41.410833,-11.444444
Pilocereus_gounellei,-38.255,-6.370833
Pilocereus_gounellei,-38.416667,-6.618611
Pilocereus_gounellei,-37.083056,-9.9675
Pilocereus_gounellei,-35.94448,-8.45551
Pilocereus_gounellei,-37.045833,-9.580278
Pilocereus_gounellei,-38.958333,-8.305556
Pilocereus_gounellei,-39.559167,-8.475833
Pilocereus_gounellei,-36.36,-6.12
Pilocereus_gounellei,-36.3,-5.966667
Pilocereus_gounellei,-38.809167,-7.035278
Pilocereus_gounellei,-38.492778,-12.271111
Pilocereus_gounellei,-36.315833,-6.175833
Pilocereus_gounellei,-36.791667,-6.166111
Pilocereus_gounellei,-43.396667,-9.116111
Pilocereus_gounellei,-43.598333,-9.139722
Pilocereus_gounellei,-39.343611,-8.2175
Pilocereus_gounellei,-39.03,-7.883889
Pilocereus_gounellei,-40.565833,-7.084167
Pilocereus_gounellei,-43.170278,-9.030833
Pilocereus_gounellei,-43.892667,-16.64475
Pilocereus_gounellei,-35.5825,-6.865833
Pilocereus_gounellei,-39.794589,-4.575389
Pilocereus_gounellei,-41.834444,-9.228333
Pilocereus_gounellei,-42.418056,-8.802222
Pilocereus_gounellei,-39.564167,-8.073889
Pilocereus_gounellei,-38.173611,-6.959444
Pilocereus_gounellei,-38.518944,-8.988667
Pilocereus_gounellei,-39.819722,-7.946944
Pilocereus_gounellei,-38.597778,-8.996389
Pilocereus_gounellei,-38.963056,-8.718333
Pilocereus_gounellei,-37.386389,-6.661389
Pilocereus_gounellei,-38.6175,-9.995806
Pilocereus_gounellei,-37.605833,-8.162778
Pilocereus_gounellei,-38.016389,-8.254167
Pilocereus_gounellei,-37.910556,-8.165278
Pilocereus_gounellei,-39.221944,-8.128889
Pilocereus_gounellei,-41.104444,-4.687778
Pilocereus_gounellei,-41.073056,-9.878889
Pilocereus_gounellei,-37.743333,-8.269167
Pilocereus_gounellei,-37.960556,-8.511389
Pilocereus_gounellei,-43.445833,-8.986111
Pilocereus_gounellei,-38.688611,-8.740556
Pilocereus_gounellei,-37.471389,-8.1325
Pilocereus_gounellei,-37.303889,-8.034444
Pilocereus_gounellei,-37.698611,-8.248056
Pilocereus_gounellei,-36.898222,-7.470556
Pilocereus_gounellei,-39.758056,-8.699444
Pilocereus_gounellei,-39.08075,-7.925917
Pilocereus_gounellei,-38.840556,-7.575
Pilocereus_gounellei,-39.623333,-9.176944
Pilocereus_gounellei,-40.801944,-8.802778
Pilocereus_gounellei,-43.455278,-8.906111
Pilocereus_gounellei,-37.248056,-6.556111
Pilocereus_gounellei,-40.554167,-9.33
Pilocereus_gounellei,-40.807778,-9.390556
Pilocereus_gounellei,-39.335833,-8.399167
Pilocereus_gounellei,-39.598889,-8.158611
Pilocereus_gounellei,-38.105556,-7.847778
Pilocereus_gounellei,-37.761944,-8.184167
Pilocereus_gounellei,-37.5575,-8.163056
Pilocereus_gounellei,-35.96,-5.753333
Pilocereus_gounellei,-39.286111,-7.965833
Pilocereus_gounellei,-40.323333,-8.246944
Pilocereus_gounellei,-40.093889,-7.876667
Pilocereus_gounellei,-40.235556,-8.918611
Pilocereus_gounellei,-39.676111,-8.145556
Pilocereus_gounellei,-43.497222,-9.213333
Pilocereus_gounellei,-36.863767,-8.115136
Pilocereus_gounellei,-41.251944,-9.278611
Pilocereus_gounellei,-40.283333,-9.283333
Pilocereus_gounellei,-41.6775,-9.310111
Pilocereus_gounellei,-40.881667,-9.519722
Pilocereus_gounellei,-38.311944,-6.993611
Pilocereus_gounellei,-38.909444,-8.875833
Pilocereus_gounellei,-39.477222,-8.453889
Pilocereus_gounellei,-37.361111,-8.064444
Pilocereus_gounellei,-37.640264,-8.086168
Pilocereus_gounellei,-37.233333,-8.566667
Pilocereus_gounellei,-39,-9.945
Pilocereus_gounellei,-43.133333,-11.083333
Pilocereus_gounellei,-36.308611,-7.333333
Pilocereus_gounellei,-41.355278,-11.340278
Pilocereus_gounellei,-38.548056,-7.613611
Pilocereus_gounellei,-38.979722,-10.895278
Pilocereus_gounellei,-37.56031,-9.730476
Pilocereus_gounellei,-39.133333,-9.9
Pilocereus_gounellei,-43.872778,-9.483889
Pilocereus_gounellei,-41.401944,-3.539167
Pilocereus_gounellei,-38.966667,-11.333333
Pilocereus_gounellei,-34.950278,-8.012778
Pilocereus_gounellei,-40.921667,-9.168889
Pilocereus_gounellei,-43.619444,-16.660833
Pilocereus_gounellei,-39.024444,-4.955556
Pilocereus_gounellei,-36.779367,-8.44775
Pilocereus_gounellei,-39.85,-12.883333
Pilocereus_gounellei,-38.228056,-6.759444
Pilocereus_gounellei,-35.881111,-7.230833
Pilocereus_gounellei,-36.879167,-8.575
Pilocereus_gounellei,-40.133333,-6.616667
Pilocereus_gounellei,-36.287222,-7.489167
Pilocereus_gounellei,-42.166667,-13.633333
Pilocereus_gounellei,-40.666667,-9.25
Pilocereus_gounellei,-40.519722,-9.130556
Pilocereus_gounellei,-40.416667,-13.433333
Pilocereus_gounellei,-37.797708,-7.241836
Pilocereus_gounellei,-37.355059,-8.507242
Pilocereus_gounellei,-37.317409,-8.413305
Spondias_tuberosa,-39.468639,-8.470208
Spondias_tuberosa,-39.073528,-7.846639
Spondias_tuberosa,-41.4668998718262,-7.07694005966187
Spondias_tuberosa,-44.5,-15.5
Spondias_tuberosa,-39.8,-10.683333
Spondias_tuberosa,-42.964444,-6.7075
Spondias_tuberosa,-42.8525,-6.155278
Spondias_tuberosa,-42.349444,-4.459639
Spondias_tuberosa,-42.2,-7.216667
Spondias_tuberosa,-38.1305999755859,-5.24666976928711
Spondias_tuberosa,-41.0393981933594,-5.86556005477905
Spondias_tuberosa,-45.1622009277344,-10.4433002471924
Spondias_tuberosa,-41.817798614502,-4.77111005783081
