species,lon,lat
Spondias_tuberosa,-42.1310997009277,-7.0252799987793
Spondias_tuberosa,-42.2467002868652,-8.35805988311768
Spondias_tuberosa,-41.7332992553711,-4.91388988494873
Spondias_tuberosa,-42.8018989562988,-5.08916997909546
Spondias_tuberosa,-40.3069000244141,-12.5275001525879
Spondias_tuberosa,-36.4928016662598,-8.89027976989746
Spondias_tuberosa,-43.1375,-13.46222
Spondias_tuberosa,-39.5508003234863,-18.0863990783691
Spondias_tuberosa,-43.859167,-15.210278
Spondias_tuberosa,-41.533333,-9.283333
Spondias_tuberosa,-44.9900016784668,-12.1527996063232
Spondias_tuberosa,-42.6549987792969,-14.7714004516602
Spondias_tuberosa,-36.0606002807617,-6.71971988677979
Spondias_tuberosa,-35.9606018066406,-7.16110992431641
Spondias_tuberosa,-36.287222,-7.489167
Spondias_tuberosa,-36.272222,-7.390833
Spondias_tuberosa,-36.8975,-7.470833
Spondias_tuberosa,-35.741667,-6.558333
Spondias_tuberosa,-35.900833,-7.454444
Spondias_tuberosa,-36.665,-7.483333
Spondias_tuberosa,-36.629167,-6.941944
Spondias_tuberosa,-38.645278,-8.091667
Spondias_tuberosa,-34.866667,-8
Spondias_tuberosa,-35.7075004577637,-7.54527997970581
Spondias_tuberosa,-37.1199989318848,-7.88944005966187
Spondias_tuberosa,-37.3258018493652,-6.84721994400024
Spondias_tuberosa,-37.3088989257812,-7.16249990463257
Spondias_tuberosa,-35.5400009155273,-6.75500011444092
Spondias_tuberosa,-35.6371994018555,-6.48832988739014
Spondias_tuberosa,-35.6636009216309,-7.69555997848511
Spondias_tuberosa,-36.9185981750488,-6.87222003936768
Spondias_tuberosa,-36.5778007507324,-7.06832981109619
Spondias_tuberosa,-36.5327987670898,-7.39083003997803
Spondias_tuberosa,-37.833889,-9.501944
Spondias_tuberosa,-41.607778,-13.535556
Spondias_tuberosa,-37.866944,-9.611944
Spondias_tuberosa,-35.922222,-8.238333
Spondias_tuberosa,-36.092944,-8.587083
Spondias_tuberosa,-37.9933013916016,-7.73667001724243
Spondias_tuberosa,-36.3628005981445,-7.05721998214722
Spondias_tuberosa,-41.0050010681152,-8.51500034332275
Spondias_tuberosa,-37.0539016723633,-8.41888999938965
Spondias_tuberosa,-39.310001373291,-8.51416969299316
Spondias_tuberosa,-37.690299987793,-8.54055976867676
Spondias_tuberosa,-37.4597015380859,-7.676109790802
Spondias_tuberosa,-39.3755989074707,-8.22972011566162
Spondias_tuberosa,-42.4749984741211,-14.0693998336792
Spondias_tuberosa,-39.5783004760742,-8.09055995941162
Spondias_tuberosa,-38.1016998291016,-7.83805990219116
Spondias_tuberosa,-38.5685997009277,-8.60111045837402
Spondias_tuberosa,-37.2644004821777,-8.07361030578613
Spondias_tuberosa,-42.6994018554688,-9.01527976989746
Spondias_tuberosa,-35.247200012207,-6.82972002029419
Spondias_tuberosa,-40.3213996887207,-10.5074996948242
Spondias_tuberosa,-37.798900604248,-5.6641697883606
Spondias_tuberosa,-42.826944,-15.438056
Spondias_tuberosa,-39.0494003295898,-14.7889003753662
Spondias_tuberosa,-42.730598449707,-12.8231000900269
Spondias_tuberosa,-38.9667015075684,-12.2666997909546
Spondias_tuberosa,-43.418098449707,-13.2550001144409
Spondias_tuberosa,-41.6652984619141,-14.2035999298096
Spondias_tuberosa,-39.8535995483398,-10.6916999816895
Spondias_tuberosa,-36.0611000061035,-7.07667016983032
Spondias_tuberosa,-43.8419444,-16.6836111
Spondias_tuberosa,-44.1643981933594,-16.2628002166748
Spondias_tuberosa,-43.8616981506348,-16.7350006103516
Spondias_tuberosa,-44.9418983459473,-17.3449993133545
Spondias_tuberosa,-43.9219017028809,-14.854700088501
Spondias_tuberosa,-44.8643989562988,-15.9485998153687
Spondias_tuberosa,-44.0918998718262,-15.1021995544434
Spondias_tuberosa,-40.790278,-9.359722
Spondias_tuberosa,-38.533333,-8.2
Spondias_tuberosa,-37.53984,-5.411699
Spondias_tuberosa,-43.560556,-10.099444
Spondias_tuberosa,-43.74,-14.58
Spondias_tuberosa,-43.56,-13.139722
Spondias_tuberosa,-44.100009,-4.139991
Spondias_tuberosa,-38.2146987915039,-9.40610980987549
Spondias_tuberosa,-40.0816993713379,-7.88250017166138
Spondias_tuberosa,-39.2273659,-14.771874
Spondias_tuberosa,-40.5006,-9.3986
Spondias_tuberosa,-40.455,-3.5419
Spondias_tuberosa,-39.1,-11.9
Spondias_tuberosa,-39.0142,-13.035
Spondias_tuberosa,-42.2,-13.55
Spondias_tuberosa,-40.17,-14
Spondias_tuberosa,-41.2,-12.82
Spondias_tuberosa,-39.0831,-10.9222
Spondias_tuberosa,-39.1018981933594,-12.6700000762939
Spondias_tuberosa,-45.1408,-7.0844
Spondias_tuberosa,-45.08,-7.38
Spondias_tuberosa,-38.154167,-7.031944
Spondias_tuberosa,-38.673889,-8.130556
Spondias_tuberosa,-36.8741989135742,-8.57472038269043
Spondias_tuberosa,-39.3116989135742,-4.35889005661011
Spondias_tuberosa,-40.1489,-11.7114
Spondias_tuberosa,-39.4817,-9.84139
Spondias_tuberosa,-41.2592,-14.7258
Spondias_tuberosa,-44.3616981506348,-15.4881000518799
Spondias_tuberosa,-43.222778,-7.965833
Spondias_tuberosa,-39.1166667,-12.7166667
Spondias_tuberosa,-40.187778,-6.598333
Spondias_tuberosa,-40.120833,-6.600278
Spondias_tuberosa,-40.181806,-6.666278
Spondias_tuberosa,-40.29,-6.576389
Spondias_tuberosa,-40.821806,-5.237528
Spondias_tuberosa,-38.098833,-5.160833
Spondias_tuberosa,-38.6530990600586,-3.73610997200012
Spondias_tuberosa,-40.6775016784668,-5.1783299446106
Spondias_tuberosa,-39.4094009399414,-7.23416996002197
Spondias_tuberosa,-38.9331016540527,-4.26332998275757
Spondias_tuberosa,-38.6255989074707,-3.87666988372803
Spondias_tuberosa,-40.0266990661621,-7.09055995941162
Spondias_tuberosa,-37.4453010559082,-7.03888988494873
Spondias_tuberosa,-39.9411010742188,-7.77832984924316
Spondias_tuberosa,-39.5511016845703,-7.63082981109619
Spondias_tuberosa,-41.323299407959,-5.50361013412476
Spondias_tuberosa,-36.9085998535156,-5.57667016983032
Spondias_tuberosa,-37.4025,-5.066389
Spondias_tuberosa,-37.85,-6.116667
Spondias_tuberosa,-37.761111,-6.208333
Spondias_tuberosa,-40.2652778,-14.3533333
Spondias_tuberosa,-42.239167,-13.443056
Spondias_tuberosa,-39.0264015197754,-9.8966703414917
Spondias_tuberosa,-41.1561012268066,-11.5500001907349
Spondias_tuberosa,-44.1603012084961,-14.2624998092651
Spondias_tuberosa,-38.335,-9.674619
Spondias_tuberosa,-37.289167,-10.039167
Spondias_tuberosa,-36.663958,-9.755569
Spondias_tuberosa,-37.451719,-9.749378
Spondias_tuberosa,-37.503611,-9.723333
Spondias_tuberosa,-37.025414,-9.971172
Spondias_tuberosa,-37.510808,-9.529631
Spondias_tuberosa,-37.681228,-9.276686
Spondias_tuberosa,-37.936147,-9.261356
Spondias_tuberosa,-37.338639,-9.242292
Spondias_tuberosa,-36.9913,-9.418883
Spondias_tuberosa,-37.275758,-9.919739
Spondias_tuberosa,-36.332878,-9.915233
Spondias_tuberosa,-37.451719,-9.666667
Spondias_tuberosa,-38.050972,-9.379661
Spondias_tuberosa,-37.317222,-9.166667
Spondias_tuberosa,-38.9667015075684,-11.3332996368408
Spondias_tuberosa,-41.0158004760742,-19.5188999176025
Spondias_tuberosa,-41.3381,-11.4903
Spondias_tuberosa,-42.4914016723633,-13.5464000701904
Spondias_tuberosa,-35.9761009216309,-8.28332996368408
Spondias_tuberosa,-37.7904,-9.6514
Spondias_tuberosa,-39.705222,-12.72875
Spondias_tuberosa,-39.933333,-10.833333
Spondias_tuberosa,-41.333333,-9.833333
Spondias_tuberosa,-44.376944,-12.351944
Spondias_tuberosa,-37.748219,-8.582358
Spondias_tuberosa,-38.862389,-6.555194
Spondias_tuberosa,-39.817222,-9.036667
Spondias_tuberosa,-40.186694,-10.410556
Spondias_tuberosa,-39.955833,-15.140278
Spondias_tuberosa,-41.6389007568359,-11.9660997390747
Spondias_tuberosa,-41.8114013671875,-13.5789003372192
Spondias_tuberosa,-42.1685981750488,-4.82777976989746
Spondias_tuberosa,-41.4752998352051,-6.87166976928711
Spondias_tuberosa,-37.066667,-10.9
Spondias_tuberosa,-39.933333,-10.083333
Spondias_tuberosa,-41.850556,-9.415556
Spondias_tuberosa,-37.326944,-8.461667
Spondias_tuberosa,-39.083333,-12.533333
Spondias_tuberosa,-42.564722,-9.904167
Spondias_tuberosa,-38.483333,-9.333333
Spondias_tuberosa,-39.873333,-10.294167
Spondias_tuberosa,-40.230556,-10.103056
Spondias_tuberosa,-39.912778,-10.212222
Spondias_tuberosa,-44.32,-13.586111
Spondias_tuberosa,-40.333333,-9.35
Spondias_tuberosa,-39.018056,-9.945
Spondias_tuberosa,-44.55,-14.233333
Spondias_tuberosa,-42.297222,-12.648611
Spondias_tuberosa,-38.336389,-9.142222
Spondias_tuberosa,-38.773611,-11.123333
Spondias_tuberosa,-43.284444,-11.597222
Spondias_tuberosa,-41.331389,-10.505833
Spondias_tuberosa,-39.371667,-11.821944
Spondias_tuberosa,-41.822778,-11.406111
Spondias_tuberosa,-39.6,-10.966667
Spondias_tuberosa,-39.0825,-8.926944
Spondias_tuberosa,-38.923333,-8.881389
Spondias_tuberosa,-38.854444,-8.854444
Spondias_tuberosa,-39.078889,-8.740556
Spondias_tuberosa,-38.082778,-9.742778
Spondias_tuberosa,-41.999444,-12.020278
Spondias_tuberosa,-40.964722,-9.549722
Spondias_tuberosa,-41.917778,-9.472222
Spondias_tuberosa,-42.466389,-14.569722
Spondias_tuberosa,-42.076111,-13.747222
Spondias_tuberosa,-39.911667,-9.055556
Spondias_tuberosa,-39.833056,-8.920833
Spondias_tuberosa,-39.585,-9.159444
Spondias_tuberosa,-39.47,-9.422222
Spondias_tuberosa,-38.398333,-10.25
Spondias_tuberosa,-39.204167,-11.501111
Spondias_tuberosa,-39.899722,-12.932222
Spondias_tuberosa,-41.0475,-11.286667
Spondias_tuberosa,-39.109444,-9.745
Spondias_tuberosa,-42.665278,-9.627222
Spondias_tuberosa,-42.4225,-9.348333
Spondias_tuberosa,-41.529167,-7.684444
Spondias_tuberosa,-41.125,-7.353889
Spondias_tuberosa,-40.3325,-4.838056
Spondias_tuberosa,-38.6275,-9.990556
Spondias_tuberosa,-41.899444,-9.748056
Spondias_tuberosa,-42.73,-11.0325
Spondias_tuberosa,-41.118889,-13.921667
Spondias_tuberosa,-44.010833,-13.383333
Spondias_tuberosa,-39.776389,-12.7275
Spondias_tuberosa,-41.036944,-13.948889
Spondias_tuberosa,-37.814722,-8.106111
Spondias_tuberosa,-38.997778,-7.699444
Spondias_tuberosa,-37.8225,-7.916389
Spondias_tuberosa,-41.429444,-10.308889
Spondias_tuberosa,-39.111944,-8.298333
Spondias_tuberosa,-40.319722,-9.046944
Spondias_tuberosa,-36.406111,-8.81
Spondias_tuberosa,-43.7575,-14.884167
Spondias_tuberosa,-41.387222,-11.536111
Spondias_tuberosa,-41.011667,-12.451944
Spondias_tuberosa,-41.410556,-11.02
Spondias_tuberosa,-42.706944,-13.001389
Spondias_tuberosa,-42.517222,-13.060833
Spondias_tuberosa,-38.695556,-11.099167
Spondias_tuberosa,-38.809444,-10.950556
Spondias_tuberosa,-42.272778,-13.567222
Spondias_tuberosa,-38.683333,-12.366667
Spondias_tuberosa,-42.391944,-9.965278
Spondias_tuberosa,-41.836944,-11.755556
Spondias_tuberosa,-41.807222,-9.376111
Spondias_tuberosa,-39.332222,-9.723056
Spondias_tuberosa,-38.6025,-10.618889
Spondias_tuberosa,-35.674722,-6.452222
Spondias_tuberosa,-39.15,-10.016667
Spondias_tuberosa,-40.675833,-9.533889
Spondias_tuberosa,-39.062222,-8.231944
Spondias_tuberosa,-41.756111,-13.597778
Spondias_tuberosa,-38.9557991027832,-12.6183004379272
Spondias_tuberosa,-38.4808006286621,-10.0749998092651
Spondias_tuberosa,-40.4308013916016,-13.4411001205444
Spondias_tuberosa,-39.8588981628418,-12.8699998855591
Spondias_tuberosa,-39.8189010620117,-13.292200088501
Spondias_tuberosa,-41.9118995666504,-11.2292003631592
Spondias_tuberosa,-41.2481002807617,-14.0214004516602
Spondias_tuberosa,-36.059398651123,-8.48972034454346
Spondias_tuberosa,-39.1192016601562,-8.07417011260986
Spondias_tuberosa,-40.3347015380859,-8.23999977111816
Spondias_tuberosa,-41.861667,-17.07
Spondias_tuberosa,-42.086111,-13.038889
Spondias_tuberosa,-41.6636009216309,-13.2496995925903
Spondias_tuberosa,-38.718611,-8.059722
Spondias_tuberosa,-36.839389,-6.958917
Spondias_tuberosa,-37.098056,-7.296944
Spondias_tuberosa,-36.033333,-6.45
Spondias_tuberosa,-36.754722,-6.732222
Spondias_tuberosa,-36.185556,-6.951389
Spondias_tuberosa,-37.02645,-7.095972
Spondias_tuberosa,-36.1349983215332,-7.48166990280151
Spondias_tuberosa,-37.9110984802246,-6.0877799987793
Spondias_tuberosa,-36.7757987976074,-8.46638965606689
Spondias_tuberosa,-41.3899993896484,-12.563099861145
Spondias_tuberosa,-44.4,-15
Spondias_tuberosa,-43.932201385498,-14.7558002471924
Spondias_tuberosa,-39.365706,-8.578528
Spondias_tuberosa,-39.478861,-7.508778
Spondias_tuberosa,-39.7242012023926,-7.51194000244141
Spondias_tuberosa,-41.601944,-11.450278
Spondias_tuberosa,-37.974167,-9.66
Spondias_tuberosa,-36.605833,-6.403333
Spondias_tuberosa,-38.2193984985352,-8.97916984558105
Spondias_tuberosa,-36.2400016784668,-7.25943994522095
Spondias_tuberosa,-41.2966995239258,-13.8133001327515
Spondias_tuberosa,-40.315278,-13.586944
Spondias_tuberosa,-41.833333,-13.633333
Spondias_tuberosa,-39.990556,-12.513333
Spondias_tuberosa,-40.0835990905762,-13.8575000762939
Spondias_tuberosa,-41.4682998657227,-11.6935997009277
Spondias_tuberosa,-39.2803001403809,-14.7855997085571
Spondias_tuberosa,-35.6391983032227,-5.12472009658813
Spondias_tuberosa,-43.463056,-15.709167
Spondias_tuberosa,-38.4192008972168,-12.1356000900269
Spondias_tuberosa,-39.7372016906738,-12.1583003997803
Spondias_tuberosa,-38.3333015441895,-11.3667001724243
Spondias_tuberosa,-38.994167,-4.825778
Spondias_tuberosa,-39.106389,-10.120278
Spondias_tuberosa,-40.836111,-11.135278
Spondias_tuberosa,-40.233333,-14.133333
Spondias_tuberosa,-40.666111,-12.447222
Spondias_tuberosa,-39.133333,-9.9
Spondias_tuberosa,-39.416667,-12.75
Spondias_tuberosa,-39.516667,-12.766667
Spondias_tuberosa,-39.691111,-12.194444
Spondias_tuberosa,-39.631944,-11.607222
Spondias_tuberosa,-41.166667,-12.283333
Spondias_tuberosa,-41.933333,-14.533333
Spondias_tuberosa,-39.168333,-9.594722
Spondias_tuberosa,-39.933333,-12.7
Spondias_tuberosa,-42,-11.633333
Spondias_tuberosa,-42.133333,-11.633333
Spondias_tuberosa,-40.133333,-10.85
Spondias_tuberosa,-40.923611,-9.176389
Spondias_tuberosa,-42.716667,-10.816667
Spondias_tuberosa,-38.483333,-11.233333
Spondias_tuberosa,-39,-10.5
Spondias_tuberosa,-39.316667,-10.433333
Spondias_tuberosa,-40.549444,-11.440833
Spondias_tuberosa,-42.5,-10
Spondias_tuberosa,-42.09,-11.812222
Spondias_tuberosa,-40.35,-10.733333
Spondias_tuberosa,-40.283333,-9.283333
Spondias_tuberosa,-38.3241996765137,-12.6975002288818
Spondias_tuberosa,-35.518056,-8.085833
Spondias_tuberosa,-38.0341987609863,-8.27472019195557
Spondias_tuberosa,-35.7969017028809,-8.23332977294922
Spondias_tuberosa,-36.444167,-8.137778
Spondias_tuberosa,-38.221667,-7.930278
Spondias_tuberosa,-37.2799987792969,-7.02443981170654
Spondias_tuberosa,-35.3182983398438,-7.50528001785278
Spondias_tuberosa,-36.135799407959,-8.71805953979492
Spondias_tuberosa,-40.2677993774414,-7.76194000244141
Spondias_tuberosa,-39.7,-9.7
Spondias_tuberosa,-38.321111,-7.983333
Spondias_tuberosa,-38.7597007751465,-7.86139011383057
Spondias_tuberosa,-37.616667,-8.5
Spondias_tuberosa,-37.1231002807617,-9.11139011383057
Spondias_tuberosa,-34.9063987731934,-7.83416986465454
Spondias_tuberosa,-34.8810997009277,-8.05389022827148
Spondias_tuberosa,-37.419861,-10.1035
Spondias_tuberosa,-37.684167,-9.805278
Spondias_tuberosa,-43.141389,-11.089444
Spondias_tuberosa,-37.561944,-10.027222
Spondias_tuberosa,-38.183333,-10.708333
Spondias_tuberosa,-37.409775,-10.0324
Spondias_tuberosa,-37.672778,-9.66
Spondias_tuberosa,-38.101917,-10.746431
Spondias_tuberosa,-37.355278,-10.0975
Spondias_tuberosa,-46.333333,-8
Spondias_tuberosa,-37.728694,-9.729833
Spondias_tuberosa,-37.4103,-9.4819
Spondias_tuberosa,-38.11,-10.423
Spondias_tuberosa,-41.011667,-19.575
Spondias_tuberosa,-39.046111,-11.581111
Spondias_tuberosa,-41.689444,-11.071389
Spondias_tuberosa,-40.201111,-13.215
Spondias_tuberosa,-39.82,-18.237222
Spondias_tuberosa,-43.7736015319824,-14.3360996246338
Spondias_tuberosa,-39.4255981445312,-11.4949998855591
Spondias_tuberosa,-35.6916999816895,-6.96332979202271
Spondias_tuberosa,-36.4444007873535,-8.522780418396
Spondias_tuberosa,-43.6744,-15.3383
Spondias_tuberosa,-40.9707984924316,-9.16193962097168
Spondias_tuberosa,-41.8558006286621,-11.3042001724243
Spondias_tuberosa,-39.618611,-8.451944
Spondias_tuberosa,-39.6425,-8.1425
Spondias_tuberosa,-39.618611,-8.559167
Spondias_tuberosa,-39.166667,-8.475833
Spondias_tuberosa,-40.311111,-9.716667
Spondias_tuberosa,-40.870556,-9.6425
Spondias_tuberosa,-38.559167,-6.666667
Spondias_tuberosa,-38.333333,-8.166667
Spondias_tuberosa,-39.25,-8.475833
Spondias_tuberosa,-39.785278,-8.785278
Spondias_tuberosa,-39.451944,-8.333333
Spondias_tuberosa,-40.416667,-8.583333
Spondias_tuberosa,-38.29675,-8.705611
Spondias_tuberosa,-39.894916,-8.055416
Spondias_tuberosa,-38.789138,-7.006722
Spondias_tuberosa,-38.431861,-8.336916
Spondias_tuberosa,-40.571775,-9.462363
Spondias_tuberosa,-39.037813,-7.882563
Spondias_tuberosa,-41.186955,-10.026066
Spondias_tuberosa,-37.111666,-7.825055
Spondias_tuberosa,-37.643236,-8.237027
Spondias_tuberosa,-39.714888,-8.141944
Spondias_tuberosa,-37.5357,-8.536605
Spondias_tuberosa,-37.049952,-8.21628
Spondias_tuberosa,-38.783138,-8.3785
Spondias_tuberosa,-39.336444,-8.074722
Spondias_tuberosa,-37.575833,-8.163638
Spondias_tuberosa,-37.6195,-8.176194
Spondias_tuberosa,-38.1125,-8.588611
Spondias_tuberosa,-40.924277,-8.474277
Spondias_tuberosa,-38.305491,-8.566336
Spondias_tuberosa,-38.890472,-7.640416
Spondias_tuberosa,-37.359472,-8.063166
Spondias_tuberosa,-37.846966,-8.361841
Spondias_tuberosa,-39.325138,-8.469916
Spondias_tuberosa,-39.994972,-9.837205
Spondias_tuberosa,-38.395416,-8.794213
Spondias_tuberosa,-38.073886,-8.0225
Spondias_tuberosa,-40.251327,-8.230205
Spondias_tuberosa,-40.276386,-8.997994
Spondias_tuberosa,-41.591027,-9.048416
Spondias_tuberosa,-38.176061,-8.668319
Spondias_tuberosa,-37.75,-8.33475
Spondias_tuberosa,-37.613358,-7.859702
Spondias_tuberosa,-38.505,-8.52425
Spondias_tuberosa,-39.820925,-9.911927
Spondias_tuberosa,-39.319613,-7.548566
Spondias_tuberosa,-36.35091,-7.411161
Spondias_tuberosa,-37.267778,-6.565833
Spondias_tuberosa,-39.084167,-8.373889
Spondias_tuberosa,-35.627899,-6.002578
Spondias_tuberosa,-35.453091,-6.213294
Spondias_tuberosa,-41.109968,-10.136039
Spondias_tuberosa,-36.7396,-9.6701
Spondias_tuberosa,-37.2475,-9.37
Spondias_tuberosa,-35.7175,-5.103056
Spondias_tuberosa,-41.795278,-15.713611
Spondias_tuberosa,-40.094444,-7.092222
Spondias_tuberosa,-41.624444,-10.07
Spondias_tuberosa,-37.434444,-9.434722
Spondias_tuberosa,-39.411667,-7.975833
Spondias_tuberosa,-38.337222,-6.409722
Spondias_tuberosa,-38.974444,-8.27
Spondias_tuberosa,-41.788611,-10.246389
Spondias_tuberosa,-41.706111,-9.881389
Spondias_tuberosa,-39.360833,-7.7475
Spondias_tuberosa,-37.6925,-8.414722
Spondias_tuberosa,-38.049444,-7.980556
Spondias_tuberosa,-39.191111,-7.325556
Spondias_tuberosa,-43.599998,-15.56
Spondias_tuberosa,-42.849998,-14.96
Spondias_tuberosa,-43.990002,-14.85
Spondias_tuberosa,-43.779999,-15.17
Spondias_tuberosa,-44,-15.94
Spondias_tuberosa,-39.592222,-9.502778
Spondias_tuberosa,-40,-13.02
Spondias_tuberosa,-40.459999,-12.3
Spondias_tuberosa,-40.25,-11.96
Spondias_tuberosa,-38.029999,-9.56
Spondias_tuberosa,-37.27,-8.27
Spondias_tuberosa,-38.369999,-10.55
Spondias_tuberosa,-36.830002,-8.65
Spondias_tuberosa,-40.279999,-14.24
Spondias_tuberosa,-37.130001,-7.68
Spondias_tuberosa,-37.259998,-7.3
Spondias_tuberosa,-40.139999,-13.89
Spondias_tuberosa,-40.02,-11.25
Spondias_tuberosa,-39.939999,-10.7
Spondias_tuberosa,-38.93,-11.29
Spondias_tuberosa,-38.610001,-3.94
Spondias_tuberosa,-38.7175,-7.754722
Spondias_tuberosa,-38.514444,-6.331944
Spondias_tuberosa,-38.430278,-7.451667
Spondias_tuberosa,-39.1725,-8.073333
Spondias_tuberosa,-38.970001,-12.22
Spondias_tuberosa,-37.941111,-8.095
Spondias_tuberosa,-40.546667,-9.331667
Spondias_tuberosa,-39.140278,-8.019444
Spondias_tuberosa,-37.961111,-8.511111
Spondias_tuberosa,-37.227222,-8.525
Spondias_tuberosa,-37.402222,-9.393611
Spondias_tuberosa,-39.060001,-12.01
Spondias_tuberosa,-39.16,-11.99
Spondias_tuberosa,-37.164167,-9.550278
Spondias_tuberosa,-38.158611,-8.138333
Spondias_tuberosa,-35.880278,-7.014722
Spondias_tuberosa,-39.065278,-8.061111
Spondias_tuberosa,-39.222778,-8.130556
Spondias_tuberosa,-38.093056,-8.243889
Spondias_tuberosa,-37.445278,-8.345556
Spondias_tuberosa,-39.305,-8.175
Spondias_tuberosa,-43.939999,-13.24
Spondias_tuberosa,-43.720001,-12.19
Spondias_tuberosa,-42.889999,-15.34
Spondias_tuberosa,-43.200001,-12.23
Spondias_tuberosa,-41.279999,-10.66
Spondias_tuberosa,-42.919998,-12.38
Spondias_tuberosa,-42.93,-15.6
Spondias_tuberosa,-43.060001,-15.74
Spondias_tuberosa,-42.900002,-15.07
Spondias_tuberosa,-37.763889,-8.183056
Spondias_tuberosa,-37.194167,-8.031667
Spondias_tuberosa,-37.303889,-8.034444
Spondias_tuberosa,-37.698611,-8.248056
Spondias_tuberosa,-43.139999,-13.38
Spondias_tuberosa,-41.830002,-13.79
Spondias_tuberosa,-41.099998,-14.6
Spondias_tuberosa,-41.02,-13.74
Spondias_tuberosa,-39.470001,-12.75
Spondias_tuberosa,-40.34,-13.21
Spondias_tuberosa,-44.110001,-13.59
Spondias_tuberosa,-42.889999,-13.67
Spondias_tuberosa,-44.02,-13.74
Spondias_tuberosa,-42.299999,-14.17
Spondias_tuberosa,-42.27,-13.31
Spondias_tuberosa,-37.243611,-10.015556
Spondias_tuberosa,-41.529999,-12.18
Spondias_tuberosa,-37.472222,-9.393611
Spondias_tuberosa,-41.352778,-9.025556
Spondias_tuberosa,-40.111111,-10.243889
Spondias_tuberosa,-40.335833,-9.191667
Spondias_tuberosa,-39.479167,-8.126389
Spondias_tuberosa,-37.384167,-8.116111
Spondias_tuberosa,-38.167778,-9.255556
Spondias_tuberosa,-37.640264,-8.086168
